"lang" 
{ 
	"Language" "schinese"
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_Loser_SubText"	"再好的人也有失意的时候"
		"team_msg_YourTeamGuardianDefeated6_Desc"	"你的队伍摧毁了敌方紫色兵线 守护神"

		"team_msg_TheirTeamGuardianDefeated1_Desc"	"敌方队伍摧毁了友方黄色兵线 守护神"
		"team_msg_TheirTeamGuardianDefeated2_Desc"	"敌方队伍摧毁了友方黄色 和 橙色兵线 守护神"
		"team_msg_TheirTeamGuardianDefeated3_Desc"	"敌方队伍摧毁了友方橙色兵线 守护神"
		"team_msg_TheirTeamGuardianDefeated4_Desc"	"敌方队伍摧毁了友方蓝色兵线 守护神"
		"team_msg_TheirTeamGuardianDefeated5_Desc"	"敌方队伍摧毁了友方蓝色 和 紫色兵线 守护神"
		"team_msg_TheirTeamGuardianDefeated6_Desc"	"敌方队伍摧毁了友方紫色兵线 守护神"

		"team_msg_SpectatorGuardianDefeated2-1_Desc"	"东方队伍摧毁了敌方黄色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated2-2_Desc"	"东方队伍队伍队伍队伍队伍摧毁了敌方黄色 和 橙色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated2-3_Desc"	"东方队伍队伍队伍队伍摧毁了敌方橙色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated2-4_Desc"	"东方队伍队伍队伍摧毁了敌方蓝色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated2-5_Desc"	"东方队伍队伍摧毁了敌方蓝色 和 紫色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated2-6_Desc"	"东方队伍摧毁了敌方紫色兵线 守护神"

		"team_msg_SpectatorGuardianDefeated3-1_Desc"	"西方队伍摧毁了敌方黄色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated3-2_Desc"	"西方队伍队伍队伍摧毁了敌方黄色 和 橙色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated3-3_Desc"	"西方队伍队伍摧毁了敌方橙色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated3-4_Desc"	"西方队伍摧毁了敌方蓝色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated3-5_Desc"	"西方队伍队伍摧毁了敌方蓝色 和 紫色兵线 守护神"
		"team_msg_SpectatorGuardianDefeated3-6_Desc"	"西方队伍摧毁了敌方紫色兵线 守护神"

		"team_msg_YourTeamFactoryGuardianDefeated1_Desc"	"你的队伍摧毁了敌方Yellow factory 守护神"
		"team_msg_YourTeamFactoryGuardianDefeated2_Desc"	"你的队伍摧毁了敌方黄色 和 Orange factory 守护神"
		"team_msg_YourTeamFactoryGuardianDefeated3_Desc"	"你的队伍摧毁了敌方Orange factory 守护神"
		"team_msg_YourTeamFactoryGuardianDefeated4_Desc"	"你的队伍摧毁了敌方Blue factory 守护神"
		"team_msg_YourTeamFactoryGuardianDefeated5_Desc"	"你的队伍摧毁了敌方蓝色 和 Purple factory 守护神"
		"team_msg_YourTeamFactoryGuardianDefeated6_Desc"	"你的队伍摧毁了敌方Purple factory 守护神"

		"team_msg_TheirTeamFactoryGuardianDefeated1_Desc"	"敌方队伍摧毁了友方Yellow factory 守护神"
		"team_msg_TheirTeamFactoryGuardianDefeated2_Desc"	"敌方队伍摧毁了友方黄色 和 Orange factory 守护神"
		"team_msg_TheirTeamFactoryGuardianDefeated3_Desc"	"敌方队伍摧毁了友方Orange factory 守护神"
		"team_msg_TheirTeamFactoryGuardianDefeated4_Desc"	"敌方队伍摧毁了友方Blue factory 守护神"
		"team_msg_TheirTeamFactoryGuardianDefeated5_Desc"	"敌方队伍摧毁了友方蓝色 和 Purple factory 守护神"
		"team_msg_TheirTeamFactoryGuardianDefeated6_Desc"	"敌方队伍摧毁了友方Purple factory 守护神"

		"team_msg_SpectatorFactoryGuardianDefeated2-1_Desc"	"东方队伍摧毁了敌方Yellow factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated2-2_Desc"	"东方队伍摧毁了敌方黄色 和 Orange factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated2-3_Desc"	"东方队伍摧毁了敌方Orange factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated2-4_Desc"	"东方队伍队伍队伍摧毁了敌方Blue factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated2-5_Desc"	"东方队伍队伍摧毁了敌方蓝色 和 Purple factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated2-6_Desc"	"东方队伍摧毁了敌方Purple factory 守护神"

		"team_msg_SpectatorFactoryGuardianDefeated3-1_Desc"	"西方队伍队伍摧毁了敌方Yellow factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated3-2_Desc"	"西方队伍摧毁了敌方黄色 和 Orange factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated3-3_Desc"	"西方队伍队伍队伍摧毁了敌方Orange factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated3-4_Desc"	"西方队伍队伍摧毁了敌方Blue factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated3-5_Desc"	"西方队伍摧毁了敌方蓝色 和 Purple factory 守护神"
		"team_msg_SpectatorFactoryGuardianDefeated3-6_Desc"	"西方队伍摧毁了敌方Purple factory 守护神"

		"team_msg_CoreOverloadFriendly_Title"		"你的核心处于临界健康状态"
		"team_msg_CoreOverloadFriendly_Desc"		"你的核心处于临界健康状态并且正在过载！"
		"team_msg_CoreOverloadEnemy_Title"			"敌方核心处于临界健康状态"
		"team_msg_CoreOverloadEnemy_Desc"			"敌方核心处于临界健康状态并且正在过载！"
		"team_msg_CoreOverload_Title"				"核心处于临界健康状态"
		"team_msg_CoreOverload_Desc"				"核心处于临界健康状态并且正在过载！"

		"Citadel_TeamMsg_WestTitanKilledTitle"			"西方守护神"
		"Citadel_TeamMsg_EastTitanKilledTitle"			"东方守护神"
		"Citadel_TeamMsg_WestBossKilledTitle"			"西方 {s:lane_color} 等级 {i:boss_tier}"
		"Citadel_TeamMsg_EastBossKilledTitle"			"东方 {s:lane_color} 等级 {i:boss_tier}"

		"citadel_death_notice"							"<font color=\"#%s\">%s</font> 击杀了 <font color=\"#%s\">%s</font> 获得了 <font color=\"#%s\">%d</font> 金钱"
		"citadel_death_notice_lost_gold"				"<font color=\"#%s\">%s</font> 失去了 <font color=\"#%s\">%d</font> 金钱"
		"citadel_death_notice_killed_self"				"<font color=\"#%s\">%s</font> 自杀了"


        "hero_desc_temp"                "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
		"hero_slork_lore"				"[lore here]"
		"hero_ballista_lore"			"Ballista从小就学到了宝贵的一课：如果你炸毁了 13 座建筑，你就是公共威胁。 如果你创造性地炸毁了 50 座建筑，你就可以把它当作前卫的街头艺术。 因此，Ballista宣布自己是 “残骸运动”（The Wreckage Movement）的创始人，这是一个以拆除为媒介的波希米亚艺术家团体。"


		EchoShardBonusCourage_prefix	"{s:sign}"
		EchoShardBonusCourage_label		"Courage for Echo Ability"

		"modifier_citadel_tech_range_clamp"		"Tech range limited"
		trooper_grenade					"Trooper Grenade"

		"modifier_citadel_holding_base_bomb"	"持着炸弹 -- 丢向敌方建筑!"
		"modifier_citadel_trigger_clip_regen" 	"Getting ammo"
		"modifier_citadel_downed"				"Downed, wait for revive!"
		"modifier_citadel_can_revive"			"Duck to revive teammate!"		
		"modifier_citadel_reviving"				"Reviving teammate!"
		"modifier_citadel_being_revived"		"Being revived, stay close!"
		"modifier_citadel_armor_piercing_bullets" "Armor Lowered"
		"modifier_citadel_tower_regen"		"Regen ammo and health under tower"

		"modifier_citadel_metal"			"Deliver metal to your base"	

		// ability names (tokens match the ability name directly)
		"citadel_ability_rapid_fire"			"子弹风暴"
		"citadel_ability_heal"					"迅速治疗"
		"citadel_ability_healzap"				"迅速治疗"
		"citadel_ability_damage_reduction"		"装甲镀层"
		"citadel_ability_slow_field"			"减少移速结界"
		"citadel_ability_stunned"				"击晕波"
		"citadel_ability_banished"				"放逐"
		"citadel_ability_speed_boost"			"加速"
		"citadel_ability_grenade_launcher"		"榴弹发射器"
		"citadel_ability_pull_field"			"重力陷阱"
		"citadel_ability_rocket_launcher"		"火箭筒"
		"citadel_ability_slow_target"			"目标减少移速"
		"citadel_ability_repel_grenade"			"排斥手雷"
		"citadel_ability_heal_aura"				"治疗光环"
		"citadel_ability_damageovertime_field"	"伤害结界"
		"citadel_ability_dot_target"			"流血"
		"citadel_ability_charge"				"作战冲锋"
		"citadel_ability_Stealth"				"潜行"
		"citadel_ability_disarm_target"			"目标缴械"
		"citadel_ability_summon_minion"			"召唤单位"		
		"citadel_ability_shield"				"护盾"
		"citadel_ability_ball_of_death"			"死亡灵球"
		"citadel_ability_nuke"					"战术核弹"
		"citadel_ability_teleport_home"			"传送"
		"citadel_ability_fast_bombs"			"沉默榴弹发射器"
		"citadel_ability_rupture"				"割裂"
		"citadel_ability_jump_glider"			"滑翔翼"
		"citadel_ability_sticky_mines"			"粘性地雷"
		"citadel_ability_deployable_shield"		"部署子弹护盾"
		"citadel_ability_root"					"目标束缚"
		"citadel_ability_burst_heal"			"范围爆发治疗"
		"citadel_ability_slow_and_damage_target" "镇静导弹"
		"citadel_ability_stifling_shot" 		"抑制射击"
		"citadel_ability_assassinate" 			"暗杀"
		"citadel_ability_crit_chance"			"暴击"
		"citadel_ability_dispenser"				"弹药分配器"
		"citadel_ability_cowboyshotgun"			"散弹枪"
		"citadel_ability_lasso"					"套索"
		"citadel_ability_rallyingcry"			"鼓舞"
		"citadel_ability_lineslow"				"慢速线路"
		"citadel_ability_drone"					"无人机"
		"citadel_ability_dronestorm"			"无人机风暴"
		"citadel_ability_vacuum"				"真空"
		"citadel_ability_firebeam"				"火焰射线"
		"citadel_ability_shallowgrave"			"薄葬"
		"citadel_ability_barrage"				"拦截"
		"citadel_ability_crossbow"				"弩"
		"citadel_ability_vehicle"				"悬浮板"
		"citadel_ability_attackspeedslow"		"减攻速手雷"
		"citadel_ability_backstab"				"背刺"
		"citadel_ability_markedfordeath"		"死亡标记"
		"citadel_ability_chargedsnipe"			"充能狙击"
		"citadel_ability_bullet_slow_proc"		"镇静子弹"
		"citadel_ability_self_fire_rate"		"自身射速"
		"citadel_ability_killbuffer"			"击杀增益"
		"citadel_ability_meathook"				"肉钩"
		"citadel_ability_toughguy"				"韧性"
		"citadel_ability_evasive"				"闪避"
		"citadel_ability_jetpack"				"喷气背包"
		"citadel_ability_flare"					"照明弹"
		"citadel_ability_assassin_melee"		"武士刀"
		"citadel_ability_healthdrain"			"生命汲取"
		"citadel_ability_rootgrenade"			"减少移速手雷"
		"citadel_ability_sticky_grenade"		"粘性手雷"
		"citadel_ability_sticky_cluster_grenade"		"粘性集束手雷"
		"citadel_ability_mimicsentry"			"拟态哨兵"
		"citadel_ability_laser_mines"			"激光地雷"
		"citadel_ability_madmilk"				"疯狂的牛奶"
		"citadel_ability_crit_debuff"			"暴击减益"
		"citadel_ability_deployable_cover"		"可部署防御板"
		"citadel_ability_teleport_to_objective" "传送到目标"

		"citadel_ability_minisentry"			"微型哨兵"
		"citadel_ability_rapid_fire_desc"			"激活时，你和附近的队友获得更快的射速和无限制弹药。"
		"citadel_ability_heal_desc"					"从远处治疗一个队友。"
		"citadel_ability_healzap_desc"				"从远处连锁治疗多个队友。"
		"citadel_ability_madmilk_desc"				"被影响的靶子在受到子弹和近战攻击时，会给所有攻击者提供生命值。"
		"citadel_ability_damage_reduction_desc"		"激活时减少受到的伤害。"
		"citadel_ability_slow_field_desc"			"创造一个减缓困在其中的敌人的区域。"
		"citadel_ability_stunned_desc"				"眩晕一个敌人。"
		"citadel_ability_banished_desc"				"驱逐一个敌人或队友，使他们两者在有限的时间内都处于眩晕和无敌状态。"
		"citadel_ability_speed_boost_desc"			"超级速度爆发。"
		"citadel_ability_grenade_launcher_desc"		"区域效果爆炸伤害。"
		"citadel_ability_pull_field_desc"			"将所有敌人吸向目标点。"
		"citadel_ability_rocket_launcher_desc"		"区域效果核爆伤害。"
		"citadel_ability_slow_target_desc"			"减少目标敌人的移速。"
		"citadel_ability_repel_grenade_desc"		"用强力将敌人推开。"
		"citadel_ability_heal_aura_desc"			"治疗一个区域内的盟友。"
		"citadel_ability_damageovertime_field_desc" "对区域内的单位造成持续伤害。"
		"citadel_ability_dot_target_desc"			"对目标造成持续伤害。"
		"citadel_ability_charge_desc"				"向敌人冲锋，撞击时造成伤害。未命中时眩晕自身。冲锋时无敌。"
		"citadel_ability_stealth_desc"				"隐身。塔楼会揭示。使用武器和技能会取消隐身。"
		"citadel_ability_disarm_target_desc"		"沉默并解除目标武装。"
		"citadel_ability_shield_desc"				"为你附加一个护盾，阻挡敌人的子弹，但允许你的团队攻击穿过。"
		"citadel_ability_ball_of_death_desc"		"一个巨大的死亡球，对所有接近它的单位造成伤害。"
		"citadel_ability_summon_minion_desc"		"召唤一个跟随你攻击敌人的小兵，持续有限的时间。"
		"citadel_ability_nuke_desc"					"扔下一个信标，召唤战术核弹。"
		"citadel_ability_teleport_home_desc"		"施法将自己传送到塔楼。"
		"citadel_ability_fast_bombs_desc"			"短程手榴弹，在爆炸时造成短时间EMP效果。"
		"citadel_ability_rupture_desc"				"撕裂目标。目标每次移动时都会受到伤害。"
		"citadel_ability_jump_glider_desc"			"如果在地面上，跳到空中。一旦升空，可以滑翔直到切换关闭。"
		"citadel_ability_sticky_mines_desc"			"粘在墙壁和地面上的地雷，当敌人接近时爆炸。"
		"citadel_ability_rot"						"腐烂"
		"citadel_ability_rot_desc"					"在你前方放下一个区域，对其范围内的任何敌方单位造成伤害。"
		"citadel_ability_passive_lifesteal"			"生命窃取者"
		"citadel_ability_passive_lifesteal_desc"	"将一部分近战伤害转化为治疗。"
		"citadel_ability_arena"						"战斗竞技场"
		"citadel_ability_arena_desc"				"在一个区域周围建立战斗竞技场，迫使敌人留在其范围内。"
		"citadel_ability_deployable_shield_desc"	"可部署的实体护盾。阻止敌方投射物和路径。可以被敌人摧毁。"
		"citadel_ability_root_desc"					"使单个目标定身，阻止其移动。"
		"citadel_ability_burst_heal_desc"			"治疗地图上所有盟友英雄。"
		"citadel_ability_slow_and_damage_target_desc" "对目标进行短时间减少移速并造成初始爆发伤害。"
		"citadel_ability_stifling_shot_desc"		"发射一个既造成子弹伤害又增加额外伤害的投射物，并减缓目标。"
		"citadel_ability_assassinate_desc"			"引导然后发射一个对目标造成伤害的投射物。"
		"citadel_ability_crit_chance_desc"			"一个被动增益，给予非建筑目标的子弹伤害暴击率。"
		"citadel_ability_dispenser_desc"			"一个可放置的物体，减缓附近敌人。"
		"citadel_ability_cowboyshotgun_desc"		"有限的开火范围，高散射伤害。"
		"citadel_ability_lasso_desc"				"抓住一个敌人并将他们带到你想要的地方。"
		"citadel_ability_rallyingcry_desc"			"疾风步并减少附近盟友受到的伤害。"
		"citadel_ability_lineslow_desc"				"在一条直线上减缓敌人。"
		"citadel_ability_drone_desc"				"召唤一个无人机，对接近的敌人进行射击。"
		"citadel_ability_dronestorm_desc"			"召唤一群致命的飞行无人机，跟随Vindicta并对附近敌人进行射击。"
		"citadel_ability_vacuum_desc"				"将敌人拉向中心并施加短暂的减少移速效果。"
		"citadel_ability_firebeam_desc"				"能够击中多个敌人的高伤害火焰射线。"
		"citadel_ability_shallowgrave_desc"			"防止盟友死亡。他们仍然会受到伤害。"
		"citadel_ability_barrage_desc"				"一个围绕你周围的频道AOE，对附近的靶标进行爆炸射击"
		"citadel_ability_crossbow_desc"				"十字弓武器。箭矢造成击退和伤害。按住右键进行充电。充电射击造成眩晕并具有较小的弧度。"
		"citadel_ability_vehicle_desc"				"召唤一辆摩托车骑入战场。"
		"citadel_ability_backstab_desc"				"给刺客一把快速挥舞的武士刀。从背后进行近战和子弹攻击会触发爆发伤害。"
		"citadel_ability_markedfordeath_desc"		"标记一个玩家为死亡目标，使盟友对目标造成增加的伤害。"
		"citadel_ability_chargedsnipe_desc"			"一种充满电荷的高伤害射击，能够穿透敌人。"
		"citadel_ability_bullet_slow_proc_desc"		"子弹有一定几率对敌方目标施加短暂的减少移速效果并造成额外伤害。"
		"citadel_ability_self_fire_rate_desc"		"重新装填主要武器并提高当前弹匣持续时间的射速。"
		"citadel_ability_killbuffer_desc"			"击杀会给你的攻击增加长时间的增益。"
		"citadel_ability_meathook_desc"				"射出一个钩子，将敌方玩家拖向你。"
		"citadel_ability_toughguy_desc"				"当你离攻击者越近，你受到的伤害就越少。伤害减少从700单位距离开始，到100单位距离时完全生效。"
		"citadel_ability_evasive_desc"				"被动几率闪躲 incoming 的子弹。"
		"citadel_ability_jetpack_desc"				"以高速向前推动你。可以在被沉默或隐形时使用。"
		"citadel_ability_flare_desc"				"一种闪光弹，短时间内给予敌人视野。"
		"citadel_ability_assassin_melee_desc"		"一把快速挥舞的武士刀刃。"
		"citadel_ability_healthdrain_desc"			"从附近的任何敌人身上吸取生命值。"
		"citadel_ability_rootgrenade_desc"			"发射一个手榴弹，减缓附近敌人的移动。在3级时可以定身。"
		"citadel_ability_sticky_grenade_desc"		"投掷一个粘在敌人身上的手榴弹，如果粘在玩家身上，伤害增加1.5倍。"
		"citadel_ability_sticky_cluster_grenade_desc"	"投掷一个集群手榴弹，爆炸成多个较小的粘性手榴弹。"
		"citadel_ability_mimicsentry_desc"			"召唤一个模仿无人机，它会攻击你最后一次用子弹击中的敌人。"
		"citadel_ability_laser_mines_desc"			"粘在表面并发射激光束的粘性手榴弹。"
		"citadel_ability_crit_debuff_desc"			"受影响的目标会受到子弹和近战的暴击伤害。"
		"citadel_ability_deployable_cover_desc"		"可部署的沙袋墙，提供掩护。更高等级包括防御无人机。"
		"citadel_ability_minisentry_desc"			"一个坐在地面上并对附近敌人发射子弹的哨兵。"
		
		"citadel_ability_lightning_dodge_passive_desc"	"你的闪躲让你无敌，并且比其他人更快"
		"citadel_ability_basicdamagereflect_desc"	"反射一部分近战和子弹伤害回其来源。"
		"citadel_ability_bullet_damage_amp_wall_desc"	"创建一个增幅墙，增加所有穿透它的友方子弹的伤害。"
		"citadel_ability_psychic_drain_desc"		"从附近的敌人身上吸取能量，减少他们的移动和攻击速度。在5秒内对所有造成的伤害进行治疗。"

		"citadel_ability_rocket_blast_desc"			"发射一枚火箭，造成区域伤害。"
		"citadel_ability_rocket_jump_desc"			"跳到空中一段短距离"
		"citadel_ability_resurrect_desc"			"复活一个队友，恢复他们一定百分比的最大生命值。"
		
		"citadel_ability_damage_amp_aura_desc"		"创造一个光环，增强所有附近盟友的伤害和装弹速度。"
		"citadel_ability_chain_lightning_desc"		"在成功的子弹命中后，沿着子弹方向射出一束锥形闪电。"

		"citadel_ability_overdrive_desc"			"增强McGinnis的单位，通过治疗它们并给予它们独特的效果。炮塔的射速提高。移动补给车的治疗能力增强，并且可以补充弹药。"

		"modifier_mana_regen_consumable"				"能量回复"
		"modifier_item_bkb"								"BKB - 状态抗性"
		"modifier_citadel_safe_fall"					"安全降落"

		"hero_zealot_role"			"先攻, 支援"
		"hero_zealot_strengths"		"狡猾"

		"hero_astro_strengths"			"灵活\n巧手"
		"hero_astro_weaknesses"			"无"

		"hero_atlas_strengths"			"生存能力"
		"hero_atlas_weaknesses"			"远距离作战"
		"hero_atlas_upgrade_perks"		"+50% 子弹抗性"
		"hero_atlas_upgrade_penalties"	"-50% 射速"

		"hero_ballista_strengths"		"爆炸物"
		"hero_ballista_weaknesses"		"烟火规范"

		"hero_bebop_strengths"			"近距离格斗\n人群控制"
		"hero_bebop_weaknesses"			"低机动性"


		"hero_chrono_strengths"			"团战\n控制敌人"
		"hero_chrono_weaknesses"		""

		"hero_dynamo_strengths"			"武器性能强\n中近距离作战"
		"hero_dynamo_weaknesses"			"无"

		"hero_forge_strengths"		"强大的建筑/n团队战斗"
		"hero_forge_weaknesses"		"低机动性"

		"hero_heavy_strengths"			"坚韧\n武器性能强"
		"hero_heavy_weaknesses"			"速度很慢"
		"hero_heavy_upgrade_perks"		""

		"hero_ghost_strengths"			"高伤害"
		"hero_ghost_weaknesses"			"总是处在低生命值状态"

		"hero_gigawatt_strengths"		"威力强大的电击\n人群控制"
		"hero_gigawatt_weaknesses"		"无"
		
		"hero_haze_strengths"			"武器性能强\n隐身"
		"hero_haze_weaknesses"			"无"

		"hero_hornet_strengths"			"高精确度武器\n飞行"
		"hero_hornet_weaknesses"		"近距离"
		"hero_hornet_upgrade_penalties"	"-50% 射速\n-25% 生命值"

		"hero_inferno_strengths"		"迅速\n致命"
		"hero_inferno_weaknesses"		"无"

		"hero_kelvin_strengths"			"冻结激光\n寒冰保护"
		"hero_kelvin_weaknesses"		"无"

		"hero_lash_strengths"			"机动性、移动力"
		"hero_lash_weaknesses"			"社交聚会"

		"hero_krill_strengths"			"灵活\n巧手"
		"hero_krill_weaknesses"			"无"

		"hero_nano_strengths"			"附近的部队越多，力量就越大\n强力推进敌方目标"
		"hero_nano_weaknesses"			"无"

		"hero_orion_strengths"			"强大的远程攻击"
		"hero_orion_weaknesses"			"近距离"

		"hero_shiv_strengths"			"让敌人流血"
		"hero_shiv_weaknesses"			"潮湿的天气"

		"hero_viscous_strengths"		"减少移速\n治疗\n滑溜"
		"hero_viscous_weaknesses"		"无"

		"hero_warden_strengths"			"近距离"
		"hero_warden_weaknesses"		""

		"hero_wraith_strengths"			"传送\n强大的输出"
		"hero_wraith_weaknesses"		"团战"
		
		"hero_yamato_strengths"			"强大的剑术攻击"
		"hero_yamato_weaknesses"		"接受死亡"

		"hero_tengu_strengths"		"为盟军提供强大的增益"
		"hero_tengu_weaknesses"		"伤害低"

		"hero_kali_role"			"核弹"
		"hero_kali_strengths"		"高伤害潜能"
		"hero_kali_weaknesses"		"需要捕捉回旋镖，以最大限度地提对单位伤害"

		"hero_rutger_role"			"用火箭将敌人击得东倒西歪"



		"hero_slork_role"			"四处溜达 抓捕弱者"

		"hero_revenant_role"		"斗士"
		"hero_revenant_strengths"	"强大的攻击"
		"hero_revenant_weaknesses"	"无"

		"hero_demoman_role"			"中程区域控制"
		"hero_demoman_strengths"	"主要武器 榴弹发射器"
		"hero_demoman_weaknesses"	"近距离"

		"hero_hijack_role"			"隐形和监视"
		"hero_hijack_strengths"		"监视\n近距离"
		"hero_hijack_weaknesses"	"无"

		"hero_mechaguy_role"		"战斗专家"
		"hero_mechaguy_strengths"	"强大的爆发力"
		"hero_mechaguy_weaknesses"	"需要承受伤害"

		"hero_tempest_role"				"骚扰者"
		"hero_tempest_strengths"		"防止逃生"
		"hero_tempest_weaknesses"		""

		"hero_spade_role"				"施工中"
		"hero_spade_strengths"			"长期聘用"
		"hero_spade_weaknesses"			"核弹"


		//----------------------------------------------------------------------------
		//  OLD HERO ABILITIES/MODIFIERS
		//----------------------------------------------------------------------------

		"citadel_ability_rocket_blast"			"火箭发射器"
		"citadel_ability_rocket_jump"			"火箭跳"
		"citadel_ability_resurrect"				"复活器"

		"modifier_citadel_psychic_drainself"	"魂力耗竭 - 治疗"
		"modifier_citadel_psychic_drain"		"移速 - 攻速减少移速"
		"modifier_citadel_defensive_matri"		"Shielded by Def. Matrix"
		"modifier_citadel_rocket_jump"			"跳跃中"
		"modifier_citadel_resurrect_channel"	"Resurrecting Ally"

		"modifier_citadel_barrage_damage_thinker"	"创造风暴"

		"SpyDroneLifetime_label"						"无人机持续"
		"SpyDroneLifetime_postfix"					"s"
		"SpyDroneHealth_label"						"无人机生命值"
		"SpyDroneRevealRadius_label"					"揭示范围"
		"SpyDroneRevealRadius_postfix"				"m"

		"modifier_citadel_channeled_tower_damage"		"准备空中打击"
		"modifier_citadel_psychicliftslameresult"	"猛击后沉默+减少移速"
		"modifier_damage_amp_aura"				"伤害增幅"

		"modifier_citadel_tech_resist_debuff"	"魂力护盾减少"
		"modifier_citadel_tier2boss_stomp_toss_target"	"眩晕"
		"modifier_citadel_tech_armor_suppressor"	"护甲移除"
		"modifier_citadel_core_push_target"		"眩晕"
		"modifier_poison_bullets_poisoned"	"中毒"
		"modifier_item_healing_pulse_tracker"														"治疗脉冲"
		"upgrade_tech_resist_debuff/modifier_tech_resist_debuff_proc/modifier_base"					"减少魂力抗性"
		"modifier_citadel_longdot"						"痛苦"
		"modifier_citadel_silence"						"沉默 - 技能禁用"
		
		"upgrade_ice_blast/modifier_item_ice_blast_aura/modifier_item_ice_blast_target"		"冷锋 - 减少移速"
		"modifier_vampire_aura"										"子弹吸血光环"
		"modifier_upgrade_roll_evasion"								"滚动闪躲"
		"modifier_upgrade_lifeline"									"生命线"
