"lang"
{
	"Language"		"schinese"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"秘法迴響"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"你的子彈會對敵人造成流血減益狀態，使他們收到 <span class=\"highlight\">當前生命百分比</span> 的持續傷害. 並且在減益效果持續時間內 <span class=\"highlight\">降低目標的治療效果</span> 。"
		"upgrade_toxic_bullets_buildup"					"毒素堆疊..."
		"upgrade_bleeding_bullets_buildup"				"流血堆疊..."
		"upgrade_hemorrhage_buildup"					"破裂堆疊..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"碎魂子彈"
		"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"流血"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "流血"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"用子彈向敵方英雄<span class=\"highlight\">射擊充能</span>，獲得魂力加成。"
		"modifier_tech_overflow"		"魂力溢出"
		"modifier_tech_overflow_building" "魂力溢出中..."

		"OverflowTechPower_label"		"魂力"
		"OverflowBonusDamage_label"     "增加魂力"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"你的子彈射擊敵人時將會附加 <span class=\"highlight\">跳彈</span> 效果，<span class=\"highlight\">可應用於任何子彈技能</span>，<span class=\"highlight\">跳彈會造成原始傷害的百分比</span> 。"
		"RicochetTargetsTooltipOnly_label"			"反彈目標數量"
		"RicochetDamagePercent_label"					"跳彈傷害"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"跳彈範圍"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"當目標在你的<span class=\"highlight\">近距離</span>時，對該目標造成<span class=\"highlight\">額外子彈傷害</span>。"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"減速"

		//Long Range
		"upgrade_long_range_desc"	"當目標在你的<span class=\"highlight\">遠距離</span>時，對該目標造成<span class=\"highlight\">額外子彈傷害</span>。"

		//Mystic Shot
		"upgrade_crackshot_desc"	"每隔一段時間你的下一次射擊會附加 <span class=\"highlight\">額外魂力傷害</span> 。"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"魂力傷害"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"每隔一段時間下一發子彈將會根據你擊中的目標來 <span class=\"highlight\">治療</span> 你。"
		"HealFromHero_label"	"擊中英雄回復"
		"HealFromNPC_label"	 "擊中非英雄回復"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"當目標在你的 <span class=\"highlight\">近距離</span> 時，對該目標造成 <span class=\"highlight\">額外子彈傷害 </span> 並且施加 <span class=\"highlight\">減少移速</span> 。"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"每隔一段時間 <span class=\"highlight\">爆頭時</span> 造成額外傷害。"

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"當目標在你的 <span class=\"highlight\">遠距離</span> 時，對該目標造成 <span class=\"highlight\">額外子彈傷害</span> 。"
		"upgrade_sharpshooter_headshots_desc"	"每隔一段時間 <span class=\"highlight\">爆頭</span> 造成額外傷害。"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">爆頭</span> 會減少目標 <span class=\"highlight\">子彈以及魂力抗性</span>."
		"BulletResistReduction_label"		"物理抗性減少"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"魂力抗性減少"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"你的 <span class=\"highlight\">子彈傷害</span> 會隨著你受到的傷害持續增加。"

		//Frenzy
		"upgrade_fervor_passive"	"當 <span class=\"highlight\">低於 {s:LowHealthThreshold}% 血量</span> 時，獲得增益。"
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"你的子彈會對敵人附加 <span class=\"highlight\">魂力傷害增幅</span> 和 <span class=\"highlight\">魂力吸血</span> 減益狀態。"
		"ShreddersTechAmp_label"				"魂力傷害增幅"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"碎魂彈藥"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"魂力抗性減少"
		"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"對<span class=\"highlight\">蠟燭兵</span>，<span class=\"highlight\">中立魔物</span> 和 <span class=\"highlight\">Mid boss</span>額外造成 <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% 子彈傷害</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"當你 <span class=\"highlight\"> 高於 {s:LifeThreshold}% 生命</span> 時, 獲得額外 <span class=\"highlight\">子彈傷害</span> 。"
		"upgrade_hollow_point_rounds_shield_desc"		"獲得<span class=\"highlight\">魂力護盾</span>可阻擋魂力傷害。脫離戰鬥後一段時間，護盾會恢復。"

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"攻擊會對<span class=\"highlight\">生命值高於 {s:EnemyLifeThreshold}% 的敵方目標造成額外的子彈傷害</span>。"
		"BaseAttackDamagePercentBonus_label"	"子彈傷害"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"每次擊殺英雄會<span class=\"highlight\">永久增加 {s:BonusClipPerKill} 彈匣容量</span> (最多增加 {s:MaxClipBonus} )."

		//Vampiric Burst
		"upgrade_surging_power_active"	"使用後立即裝填部分彈匣並在短暫時間內獲得 <span class=\"highlight\">子彈吸血加成</span> 和 <span class=\"highlight\">射速加成</span>."
		"ActiveBonusLifesteal_label"		"子彈吸血"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"					"澎湃動力"
		"upgrade_surging_power/surge/active"					"澎湃動力"
		"upgrade_surging_power/surge"					"澎湃動力"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"當目標在你的 <span class=\"highlight\">近距離</span>時，對該目標造成<span class=\"highlight\">額外子彈傷害</span>."
		"upgrade_siphon_bullets_desc_passive2"	"你的子彈擊中敵人時 <span class=\"highlight\">竊取最大生命值</span> . 減益狀態結束後敵人會恢復被竊取的生命值。"
		"modifier_siphon_bullets_health_gain"		"虹吸彈藥"
		"modifier_siphon_bullets_health_loss"		"虹吸彈藥"
		"HealthSteal_label"						"每顆子彈的最大 生命 竊取量"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"每隔一段時間你對敵方英雄的<span class=\"highlight\">近戰攻擊</span>會對目標造成<span class=\"highlight\">減少移速</span>和<span class=\"highlight\">治療你所造成的近戰傷害的{s:LifestealHealPercent}%</span>加上{s:LifestealHeal}。對非英雄目標的治療率為 {s:NonHeroHealPct}%。"
		"BonusMeleeSpeed_label"							"傷害增幅"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"持續時間"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"你的武器配備了一個<span class=\"highlight\">更大容量的彈鏈</span>，但這需要<span class=\"isNegative\">一段預熱時間</span>，初始射速較慢，隨著預熱時間的推移射速會逐漸提升。"
		"SpinUpTime_label"								"預熱時間"
		"SpinUpTime_postfix"							"秒"
		"InitialFireRateDecrease_label"					"初始射速降低"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"最大射速提升"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"額外裝填時間"
		"BonusReloadTime_postfix"						"秒"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Courage While Not Moving"
		"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"每隔一段時間射擊到敵方英雄時獲得額外 <span class=\"highlight\">射擊速度和移動速度</span> 。"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"爆發開火"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"你的子彈能夠從敵方英雄身上<span class=\"highlight\">吸取魂力</span>。爆頭射擊時額外吸取{s:HeadshotBonusSteal}魂力。此效果可以疊加。"
		"modifier_arcane_eater_debuff"					"魂力虹吸"
		"modifier_arcane_eater_buff"					"魂力虹吸"
		"SpiritStolePerHit_label"						"每次擊中吸取的魂力"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"持續射擊時增加 <span class=\"highlight\">子彈傷害</span> 。 "
		"BaseAttackDamagePercentAtMaxDuration_label"		"最大增加傷害"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"最大傷害所需時間"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "擊中敵方英雄時暫時獲得可疊加的 <span class=\"highlight\">物理抗性</span> 。 <span class=\"highlight\">每次射擊擊中可以獲得一層。</span>"
		"modifier_reinforcing_casings"			"狂暴韌性"	
		"MaxArmorStacks_label"				"最多可獲得的物理抗性"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"每層可獲得物理抗性"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"每層持續時間"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"你的子彈有機率造成 <span class=\"highlight\">額外傷害</span> 以及 <span class=\"highlight\">減少移速</span> 。"
		"CritDamagePercent_label"				"額外傷害"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"穿過宇宙之紗可<span class=\"highlight\">回復子彈護盾和魂力護盾</span>，並且<span class=\"highlight\">，獲得短暫的移動<span class=\"highlight\">速度提升和隱身</span>效果，並為下一個彈匣提供額外的<span class=\"highlight\">射速</span>。"
		"VeilWalker_MoveSpeed_label"			"隱身移速"
		"VeilWalker_MoveSpeed_postfix"		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"當目標受到來自你的 <span class=\"highlight\">魂力傷害</span>時, 目標在持續時間內也會受到<span class=\"highlight\">魂力抗性</span>減少."

		//Healbane
		"upgrade_healbane_desc"	"你的魂力傷害會對敵人附加一個<span class=\"highlight\">減少治療</span>的減益狀態，當敵人在這個減益狀態死亡的時候<span class=\"highlight\">大量治療你</span>"
		"HealOnKill_label"		"死亡時治療"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"當目標受到你的 <span class=\"highlight\">魂力傷害時</span>,目標在持續時間內也會受到<span class=\"highlight\">減少移速</span> 和 <span class=\"highlight\">減少射速</span> 。"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"當對目標敵方造成 <span class=\"highlight\">魂力傷害</span> 時 施加 <span class=\"highlight\">一層魂力傷害增幅</span> 增加你對他們造成的魂力傷害。第一次施加惡化暴露觸發二次。"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"減少魂力抗性"
		"EscalatingExposureProcCooldown_label"	"每個單位最高觸發頻率"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"魂力傷害減少魂力抗性"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"增加技能和模組的<span class=\"highlight\">範圍</span> 和 <span class=\"highlight\">效果範圍</span>。"

		//Improved Reach
		"upgrade_tech_range_desc"			"增加技能和模組的<span class=\"highlight\">範圍</span> 和 <span class=\"highlight\">效果範圍</span>。"

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"對於你魂力傷害技能或能力擊中的每個英雄，增加<span class=\"highlight\">額外傷害</span>，並施加<span class=\"highlight\">移動減緩</span>效果。"

		//Mystic Range
		"upgrade_tech_range_2_desc"		"提高你的魂力技能和物品<span class=\"highlight\">範圍</span>、<span class=\"highlight\">光環範圍</span>和<span class=\"highlight\">效果範圍</span>。"
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"減少技能和模組的<span class=\"highlight\">冷卻時間</span>"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"減少技能和模組的<span class=\"highlight\">冷卻時間</span>"

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"減少<span class=\"highlight\">技能充能時間</span>。"

		//Extra Charge
		"upgrade_extra_charge_desc"	"為你的充能技能增加一點 <span class=\"highlight\">充能</span>。"
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"增加充能技能的魂力"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"增加<span class=\"highlight\">+{s:BonusAbilityCharges}</span>到你的最大技能<span class=\"highlight\">充能次數</span>。"

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"充能技能擁有<span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span>的傷害提升和<span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span>的冷卻時間減少。"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"降低充能技能的冷卻時間"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"使用後丟出一個接觸到物體就會爆炸的燒瓶,創造一個會造成傷害並且 <span class=\"highlight\">每秒增加傷害</span> 和 <span class=\"highlight\">增幅子彈傷害</span>的區域，<br>對非玩家單位傷害只有{s:NonHeroReductionPercent}%。"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"子彈傷害增幅"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"使用後在持續時間內獲得 <span class=\"highlight\">額外移動速度</span> 和 <span class=\"highlight\">增加基礎彈匣容量</span> 。"
		"upgrade_fleetfoot_boots_passive_desc"	"移除射擊時 <span class=\"highlight\">移動速度懲罰</span> 。"
		"modifier_fleetfoot_boots"				"機動步行"

		//Kinetic Dash
