"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_Loser_SubText"	"再好的人也有失意的時候"
		"team_msg_SpectatorGuardianDefeated2-6_Desc"	"東方隊伍摧毀了敵方紫色兵線 守護神"

		"team_msg_SpectatorGuardianDefeated3-1_Desc"	"西方隊伍摧毀了敵方黃色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated3-2_Desc"	"西方隊伍隊伍隊伍摧毀了敵方黃色 和 橙色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated3-3_Desc"	"西方隊伍隊伍摧毀了敵方橙色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated3-4_Desc"	"西方隊伍摧毀了敵方藍色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated3-5_Desc"	"西方隊伍隊伍摧毀了敵方藍色 和 紫色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated3-6_Desc"	"西方隊伍摧毀了敵方紫色兵線 守護神"

		"team_msg_YourTeamFactoryGuardianDefeated1_Desc"	"你的隊伍摧毀了敵方Yellow factory 守護神"
		"team_msg_YourTeamFactoryGuardianDefeated2_Desc"	"你的隊伍摧毀了敵方黃色 和 Orange factory 守護神"
		"team_msg_YourTeamFactoryGuardianDefeated3_Desc"	"你的隊伍摧毀了敵方Orange factory 守護神"
		"team_msg_YourTeamFactoryGuardianDefeated4_Desc"	"你的隊伍摧毀了敵方Blue factory 守護神"
		"team_msg_YourTeamFactoryGuardianDefeated5_Desc"	"你的隊伍摧毀了敵方藍色 和 Purple factory 守護神"
		"team_msg_YourTeamFactoryGuardianDefeated6_Desc"	"你的隊伍摧毀了敵方Purple factory 守護神"

		"team_msg_TheirTeamFactoryGuardianDefeated1_Desc"	"敵方隊伍摧毀了友方Yellow factory 守護神"
		"team_msg_TheirTeamFactoryGuardianDefeated2_Desc"	"敵方隊伍摧毀了友方黃色 和 Orange factory 守護神"
		"team_msg_TheirTeamFactoryGuardianDefeated3_Desc"	"敵方隊伍摧毀了友方Orange factory 守護神"
		"team_msg_TheirTeamFactoryGuardianDefeated4_Desc"	"敵方隊伍摧毀了友方Blue factory 守護神"
		"team_msg_TheirTeamFactoryGuardianDefeated5_Desc"	"敵方隊伍摧毀了友方藍色 和 Purple factory 守護神"
		"team_msg_TheirTeamFactoryGuardianDefeated6_Desc"	"敵方隊伍摧毀了友方Purple factory 守護神"

		"team_msg_SpectatorFactoryGuardianDefeated2-1_Desc"	"東方隊伍摧毀了敵方Yellow factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated2-2_Desc"	"東方隊伍摧毀了敵方黃色 和 Orange factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated2-3_Desc"	"東方隊伍摧毀了敵方Orange factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated2-4_Desc"	"東方隊伍隊伍隊伍摧毀了敵方Blue factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated2-5_Desc"	"東方隊伍隊伍摧毀了敵方藍色 和 Purple factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated2-6_Desc"	"東方隊伍摧毀了敵方Purple factory 守護神"

		"team_msg_SpectatorFactoryGuardianDefeated3-1_Desc"	"西方隊伍隊伍摧毀了敵方Yellow factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated3-2_Desc"	"西方隊伍摧毀了敵方黃色 和 Orange factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated3-3_Desc"	"西方隊伍隊伍隊伍摧毀了敵方Orange factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated3-4_Desc"	"西方隊伍隊伍摧毀了敵方Blue factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated3-5_Desc"	"西方隊伍摧毀了敵方藍色 和 Purple factory 守護神"
		"team_msg_SpectatorFactoryGuardianDefeated3-6_Desc"	"西方隊伍摧毀了敵方Purple factory 守護神"

		"team_msg_CoreOverloadFriendly_Title"		"你的核心處於臨界健康狀態"
		"team_msg_CoreOverloadFriendly_Desc"		"你的核心處於臨界健康狀態並且正在過載！"
		"team_msg_CoreOverloadEnemy_Title"			"敵方核心處於臨界健康狀態"
		"team_msg_CoreOverloadEnemy_Desc"			"敵方核心處於臨界健康狀態並且正在過載！"
		"team_msg_CoreOverload_Title"				"核心處於臨界健康狀態"
		"team_msg_CoreOverload_Desc"				"核心處於臨界健康狀態並且正在過載！"

		"Citadel_TeamMsg_WestTitanKilledTitle"			"西方守護神"
		"Citadel_TeamMsg_EastTitanKilledTitle"			"東方守護神"
		"Citadel_TeamMsg_WestBossKilledTitle"			"西方 {s:lane_color} 等級 {i:boss_tier}"
		"Citadel_TeamMsg_EastBossKilledTitle"			"東方 {s:lane_color} 等級 {i:boss_tier}"

		"citadel_death_notice"							"<font color=\"#%s\">%s</font> 擊殺了 <font color=\"#%s\">%s</font> 獲得了 <font color=\"#%s\">%d</font> 金錢"
		"citadel_death_notice_lost_gold"				"<font color=\"#%s\">%s</font> 失去了 <font color=\"#%s\">%d</font> 金錢"
		"citadel_death_notice_killed_self"				"<font color=\"#%s\">%s</font> 自殺了"


        "hero_desc_temp"                "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
		"hero_slork_lore"				"[lore here]"
		"hero_ballista_lore"			"Ballista從小就學到了寶貴的一課：如果你炸毀了 13 座建築，你就是公共威脅。 如果你創造性地炸毀了 50 座建築，你就可以把它當作前衛的街頭藝術。 因此，Ballista宣布自己是 “殘骸運動”（The Wreckage Movement）的創始人，這是一個以拆除為媒介的波希米亞藝術家團體。"


		"EchoShardBonusCourage_prefix"	"{s:sign}"
		"EchoShardBonusCourage_label"		"Courage for Echo Ability"

		"modifier_citadel_tech_range_clamp"		"Tech range limited"
		"trooper_grenade"					"Trooper Grenade"

		"modifier_citadel_holding_base_bomb"	"持著炸彈 -- 丟向敵方建築!"
		"modifier_citadel_trigger_clip_regen" 	"Getting ammo"
		"modifier_citadel_downed"				"Downed, wait for revive!"
		"modifier_citadel_can_revive"			"Duck to revive teammate!"		
		"modifier_citadel_reviving"				"Reviving teammate!"
		"modifier_citadel_being_revived"		"Being revived, stay close!"
		"modifier_citadel_armor_piercing_bullets" "Armor Lowered"
		"modifier_citadel_tower_regen"		"Regen ammo and health under tower"

		"modifier_citadel_metal"			"Deliver metal to your base"

		// ability names (tokens match the ability name directly)
		"citadel_ability_rapid_fire"			"子彈風暴"
		"citadel_ability_heal"					"迅速治療"
		"citadel_ability_healzap"				"迅速治療"
		"citadel_ability_damage_reduction"		"裝甲鍍層"
		"citadel_ability_slow_field"			"減少移速結界"
		"citadel_ability_stunned"				"擊暈波"
		"citadel_ability_banished"				"放逐"
		"citadel_ability_speed_boost"			"加速"
		"citadel_ability_grenade_launcher"		"榴彈發射器"
		"citadel_ability_pull_field"			"重力陷阱"
		"citadel_ability_rocket_launcher"		"火箭筒"
		"citadel_ability_slow_target"			"目標減少移速"
		"citadel_ability_repel_grenade"			"排斥手榴彈"
		"citadel_ability_heal_aura"				"治療光環"
		"citadel_ability_damageovertime_field"	"傷害結界"
		"citadel_ability_dot_target"			"流血"
		"citadel_ability_charge"				"作戰衝鋒"
		"citadel_ability_Stealth"				"潛行"
		"citadel_ability_disarm_target"			"目標繳械"
		"citadel_ability_summon_minion"			"召喚單位"		
		"citadel_ability_shield"				"護盾"
		"citadel_ability_ball_of_death"			"死亡靈球"
		"citadel_ability_nuke"					"戰術核彈"
		"citadel_ability_teleport_home"			"傳送"
		"citadel_ability_fast_bombs"			"沉默榴彈發射器"
		"citadel_ability_rupture"				"割裂"
		"citadel_ability_jump_glider"			"滑翔翼"
		"citadel_ability_sticky_mines"			"黏性地雷"
		"citadel_ability_deployable_shield"		"部署子彈護盾"
		"citadel_ability_root"					"目標束縛"
		"citadel_ability_burst_heal"			"範圍爆發治療"
		"citadel_ability_slow_and_damage_target" "鎮靜導彈"
		"citadel_ability_stifling_shot" 		"抑制射擊"
		"citadel_ability_assassinate" 			"暗殺"
		"citadel_ability_crit_chance"			"暴擊"
		"citadel_ability_dispenser"				"彈藥分配器"
		"citadel_ability_cowboyshotgun"			"散彈槍"
		"citadel_ability_lasso"					"套索"
		"citadel_ability_rallyingcry"			"鼓舞"
		"citadel_ability_lineslow"				"慢速線路"
		"citadel_ability_drone"					"無人機"
		"citadel_ability_dronestorm"			"無人機風暴"
		"citadel_ability_vacuum"				"真空"
		"citadel_ability_firebeam"				"火焰射線"
		"citadel_ability_shallowgrave"			"薄葬"
		"citadel_ability_barrage"				"攔截"
		"citadel_ability_crossbow"				"弩"
		"citadel_ability_vehicle"				"懸浮板"
		"citadel_ability_attackspeedslow"		"減攻速手榴彈"
		"citadel_ability_backstab"				"背刺"
		"citadel_ability_markedfordeath"		"死亡標記"
		"citadel_ability_chargedsnipe"			"充能狙擊"
		"citadel_ability_bullet_slow_proc"		"鎮靜子彈"
		"citadel_ability_self_fire_rate"		"自身射速"
		"citadel_ability_killbuffer"			"擊殺增益"
		"citadel_ability_meathook"				"肉鉤"
		"citadel_ability_toughguy"				"韌性"
		"citadel_ability_evasive"				"閃避"
		"citadel_ability_jetpack"				"噴氣背包"
		"citadel_ability_flare"					"照明彈"
		"citadel_ability_assassin_melee"		"武士刀"
		"citadel_ability_healthdrain"			"生命汲取"
		"citadel_ability_rootgrenade"			"減少移速手榴彈"
		"citadel_ability_sticky_grenade"		"黏性手榴彈"
		"citadel_ability_sticky_cluster_grenade"		"黏性集束手榴彈"
		"citadel_ability_mimicsentry"			"擬態哨兵"
		"citadel_ability_laser_mines"			"雷射地雷"
		"citadel_ability_madmilk"				"瘋狂的牛奶"
		"citadel_ability_crit_debuff"			"暴擊減益"
		"citadel_ability_deployable_cover"		"可部署防禦板"
		"citadel_ability_teleport_to_objective" "傳送到目標"

		"citadel_ability_minisentry"			"微型哨兵"
		"citadel_ability_rapid_fire_desc"			"啟用時，你和附近的隊友獲得更快的射速和無限制彈藥。"
		"citadel_ability_heal_desc"					"從遠處治療一個隊友。"
		"citadel_ability_healzap_desc"				"從遠處連鎖治療多個隊友。"
		"citadel_ability_madmilk_desc"				"被影響的靶子在受到子彈和近戰攻擊時，會給所有攻擊者提供生命值。"
		"citadel_ability_damage_reduction_desc"		"啟用時減少受到的傷害。"
		"citadel_ability_slow_field_desc"			"創造一個減緩困在其中的敵人的區域。"
		"citadel_ability_stunned_desc"				"眩暈一個敵人。"
		"citadel_ability_banished_desc"				"驅逐一個敵人或隊友，使他們兩者在有限的時間內都處於眩暈和無敵狀態。"
		"citadel_ability_speed_boost_desc"			"超級速度爆發。"
		"citadel_ability_grenade_launcher_desc"		"區域效果爆炸傷害。"
		"citadel_ability_pull_field_desc"			"將所有敵人吸向目標點。"
		"citadel_ability_rocket_launcher_desc"		"區域效果核爆傷害。"
		"citadel_ability_slow_target_desc"			"減少目標敵人的移速。"
		"citadel_ability_repel_grenade_desc"		"用強力將敵人推開。"
		"citadel_ability_heal_aura_desc"			"治療一個區域內的盟友。"
		"citadel_ability_damageovertime_field_desc" "對區域內的單位造成持續傷害。"
		"citadel_ability_dot_target_desc"			"對目標造成持續傷害。"
		"citadel_ability_charge_desc"				"向敵人衝鋒，撞擊時造成傷害。未命中時眩暈自身。衝鋒時無敵。"
		"citadel_ability_stealth_desc"				"隱身。塔樓會揭示。使用武器和技能會取消隱身。"
		"citadel_ability_disarm_target_desc"		"沉默並解除目標武裝。"
		"citadel_ability_shield_desc"				"為你附加一個護盾，阻擋敵人的子彈，但允許你的團隊攻擊穿過。"
		"citadel_ability_ball_of_death_desc"		"一個巨大的死亡球，對所有接近它的單位造成傷害。"
		"citadel_ability_summon_minion_desc"		"召喚一個跟隨你攻擊敵人的小兵，持續有限的時間。"
		"citadel_ability_nuke_desc"					"扔下一個信標，召喚戰術核彈。"
		"citadel_ability_teleport_home_desc"		"施法將自己傳送到塔樓。"
		"citadel_ability_fast_bombs_desc"			"短程手榴彈，在爆炸時造成短時間EMP效果。"
		"citadel_ability_rupture_desc"				"撕裂目標。目標每次移動時都會受到傷害。"
		"citadel_ability_jump_glider_desc"			"如果在地面上，跳到空中。一旦升空，可以滑翔直到切換關閉。"
		"citadel_ability_sticky_mines_desc"			"黏在牆壁和地面上的地雷，當敵人接近時爆炸。"
		"citadel_ability_rot"						"腐爛"
		"citadel_ability_rot_desc"					"在你前方放下一個區域，對其範圍內的任何敵方單位造成傷害。"
		"citadel_ability_passive_lifesteal"			"生命竊取者"
		"citadel_ability_passive_lifesteal_desc"	"將一部分近戰傷害轉化為治療。"
		"citadel_ability_arena"						"戰鬥競技場"
		"citadel_ability_arena_desc"				"在一個區域周圍建立戰鬥競技場，迫使敵人留在其範圍內。"
		"citadel_ability_deployable_shield_desc"	"可部署的實體護盾。阻止敵方投射物和路徑。可以被敵人摧毀。"
		"citadel_ability_root_desc"					"使單個目標定身，阻止其移動。"
		"citadel_ability_burst_heal_desc"			"治療地圖上所有盟友英雄。"
		"citadel_ability_slow_and_damage_target_desc" "對目標進行短時間減少移速並造成初始爆發傷害。"
		"citadel_ability_stifling_shot_desc"		"發射一個既造成子彈傷害又增加額外傷害的投射物，並減緩目標。"
		"citadel_ability_assassinate_desc"			"引導然後發射一個對目標造成傷害的投射物。"
		"citadel_ability_crit_chance_desc"			"一個被動增益，給予非建築目標的子彈傷害暴擊率。"
		"citadel_ability_dispenser_desc"			"一個可放置的物體，減緩附近敵人。"
		"citadel_ability_cowboyshotgun_desc"		"有限的開火範圍，高散射傷害。"
		"citadel_ability_lasso_desc"				"抓住一個敵人並將他們帶到你想要的地方。"
		"citadel_ability_rallyingcry_desc"			"疾風步並減少附近盟友受到的傷害。"
		"citadel_ability_lineslow_desc"				"在一條直線上減緩敵人。"
		"citadel_ability_drone_desc"				"召喚一個無人機，對接近的敵人進行射擊。"
		"citadel_ability_dronestorm_desc"			"召喚一群致命的飛行無人機，跟隨Vindicta並對附近敵人進行射擊。"
		"citadel_ability_vacuum_desc"				"將敵人拉向中心並施加短暫的減少移速效果。"
		"citadel_ability_firebeam_desc"				"能夠擊中多個敵人的高傷害火焰射線。"
		"citadel_ability_shallowgrave_desc"			"防止盟友死亡。他們仍然會受到傷害。"
		"citadel_ability_barrage_desc"				"一個圍繞你周圍的頻道AOE，對附近的靶標進行爆炸射擊"
		"citadel_ability_crossbow_desc"				"十字弓武器。箭矢造成擊退和傷害。按住右鍵進行充電。充電射擊造成眩暈並具有較小的弧度。"
		"citadel_ability_vehicle_desc"				"召喚一輛摩托車騎入戰場。"
		"citadel_ability_backstab_desc"				"給刺客一把快速揮舞的武士刀。從背後進行近戰和子彈攻擊會觸發爆發傷害。"
		"citadel_ability_markedfordeath_desc"		"標記一個玩家為死亡目標，使盟友對目標造成增加的傷害。"
		"citadel_ability_chargedsnipe_desc"			"一種充滿電荷的高傷害射擊，能夠穿透敵人。"
		"citadel_ability_bullet_slow_proc_desc"		"子彈有一定機率對敵方目標施加短暫的減少移速效果並造成額外傷害。"
		"citadel_ability_self_fire_rate_desc"		"重新裝填主要武器並提高當前彈匣持續時間的射速。"
		"citadel_ability_killbuffer_desc"			"擊殺會給你的攻擊增加長時間的增益。"
		"citadel_ability_meathook_desc"				"射出一個鉤子，將敵方玩家拖向你。"
		"citadel_ability_toughguy_desc"				"當你離攻擊者越近，你受到的傷害就越少。傷害減少從700單位距離開始，到100單位距離時完全生效。"
		"citadel_ability_evasive_desc"				"被動機率沖刺 incoming 的子彈。"
		"citadel_ability_jetpack_desc"				"以高速向前推動你。可以在被沉默或隱形時使用。"
		"citadel_ability_flare_desc"				"一種閃光彈，短時間內給予敵人視野。"
		"citadel_ability_assassin_melee_desc"		"一把快速揮舞的武士刀刃。"
		"citadel_ability_healthdrain_desc"			"從附近的任何敵人身上吸取生命值。"
		"citadel_ability_rootgrenade_desc"			"發射一個手榴彈，減緩附近敵人的移動。在3級時可以定身。"
		"citadel_ability_sticky_grenade_desc"		"投擲一個黏在敵人身上的手榴彈，如果黏在玩家身上，傷害增加1.5倍。"
		"citadel_ability_sticky_cluster_grenade_desc"	"投擲一個集群手榴彈，爆炸成多個較小的黏性手榴彈。"
		"citadel_ability_mimicsentry_desc"			"召喚一個模仿無人機，它會攻擊你最後一次用子彈擊中的敵人。"
		"citadel_ability_laser_mines_desc"			"黏在表面並發射雷射的黏性手榴彈。"
		"citadel_ability_crit_debuff_desc"			"受影響的目標會受到子彈和近戰的暴擊傷害。"
		"citadel_ability_deployable_cover_desc"		"可部署的沙袋牆，提供掩護。更高等級包括防禦無人機。"
		"citadel_ability_minisentry_desc"			"一個坐在地面上並對附近敵人發射子彈的哨兵。"
		
		"citadel_ability_lightning_dodge_passive_desc"	"你的衝刺讓你無敵，並且比其他人更快"
		"citadel_ability_basicdamagereflect_desc"	"反射一部分近戰和子彈傷害回其來源。"
		"citadel_ability_bullet_damage_amp_wall_desc"	"創建一個增幅牆，增加所有穿透它的友方子彈的傷害。"
		"citadel_ability_psychic_drain_desc"		"從附近的敵人身上吸取能量，減少他們的移動和攻擊速度。在5秒內對所有造成的傷害進行治療。"

		"citadel_ability_rocket_blast_desc"			"發射一枚火箭，造成區域傷害。"
		"citadel_ability_rocket_jump_desc"			"跳到空中一段短距離"
		"citadel_ability_resurrect_desc"			"復活一個隊友，恢復他們一定百分比的最大生命值。"
		
		"citadel_ability_damage_amp_aura_desc"		"創造一個光環，增強所有附近盟友的傷害和裝彈速度。"
		"citadel_ability_chain_lightning_desc"		"在成功的子彈命中後，沿著子彈方向射出一束錐形閃電。"

		"citadel_ability_overdrive_desc"			"增強McGinnis的單位，透過治療它們並給予它們獨特的效果。炮塔的射速提高。移動補給車的治療能力增強，並且可以補充彈藥。"

		"modifier_mana_regen_consumable"				"能量回復"
		"modifier_item_bkb"								"BKB - 狀態抗性"
		"modifier_citadel_safe_fall"					"安全降落"

		"hero_zealot_role"			"先攻, 支援"
		"hero_zealot_strengths"		"狡猾"

		"hero_astro_strengths"			"靈活\n巧手"
		"hero_astro_weaknesses"			"無"

		"hero_atlas_strengths"			"生存能力"
		"hero_atlas_weaknesses"			"遠距離作戰"
		"hero_atlas_upgrade_perks"		"+50% 子彈抗性"
		"hero_atlas_upgrade_penalties"	"-50% 射速"

		"hero_ballista_strengths"		"爆炸物"
		"hero_ballista_weaknesses"		"煙火規範"

		"hero_bebop_strengths"			"近距離格鬥\n人群控制"
		"hero_bebop_weaknesses"			"低機動性"


		"hero_chrono_strengths"			"團戰\n控制敵人"
		"hero_chrono_weaknesses"		""

		"hero_dynamo_strengths"			"武器性能強\n中近距離作戰"
		"hero_dynamo_weaknesses"			"無"

		"hero_forge_strengths"		"強大的建築/n團隊戰鬥"
		"hero_forge_weaknesses"		"低機動性"

		"hero_heavy_strengths"			"堅韌\n武器性能強"
		"hero_heavy_weaknesses"			"速度很慢"
		"hero_heavy_upgrade_perks"		""

		"hero_ghost_strengths"			"高傷害"
		"hero_ghost_weaknesses"			"總是處在低生命值狀態"

		"hero_gigawatt_strengths"		"威力強大的電擊\n人群控制"
		"hero_gigawatt_weaknesses"		"無"
		
		"hero_haze_strengths"			"武器性能強\n隱身"
		"hero_haze_weaknesses"			"無"

		"hero_hornet_strengths"			"高精確度武器\n飛行"
		"hero_hornet_weaknesses"		"近距離"
		"hero_hornet_upgrade_penalties"	"-50% 射速\n-25% 生命值"

		"hero_inferno_strengths"		"迅速\n致命"
		"hero_inferno_weaknesses"		"無"

		"hero_kelvin_strengths"			"凍結雷射\n寒冰保護"
		"hero_kelvin_weaknesses"		"無"

		"hero_lash_strengths"			"機動性、移動力"
		"hero_lash_weaknesses"			"社交聚會"

		"hero_krill_strengths"			"靈活\n巧手"
		"hero_krill_weaknesses"			"無"

		"hero_nano_strengths"			"附近的部隊越多，力量就越大\n強力推進敵方目標"
		"hero_nano_weaknesses"			"無"

		"hero_orion_strengths"			"強大的遠程攻擊"
		"hero_orion_weaknesses"			"近距離"

		"hero_shiv_strengths"			"讓敵人流血"
		"hero_shiv_weaknesses"			"潮濕的天氣"

		"hero_viscous_strengths"		"減少移速\n治療\n滑溜"
		"hero_viscous_weaknesses"		"無"

		"hero_warden_strengths"			"近距離"
		"hero_warden_weaknesses"		""

		"hero_wraith_strengths"			"傳送\n強大的輸出"
		"hero_wraith_weaknesses"		"團戰"
		
		"hero_yamato_strengths"			"強大的劍術攻擊"
		"hero_yamato_weaknesses"		"接受死亡"

		"hero_tengu_strengths"		"為盟軍提供強大的增益"
		"hero_tengu_weaknesses"		"傷害低"

		"hero_kali_role"			"核彈"
		"hero_kali_strengths"		"高傷害潛能"
		"hero_kali_weaknesses"		"需要捕捉迴旋鏢，以最大限度地提對單位傷害"

		"hero_rutger_role"			"用火箭將敵人擊得東倒西歪"



		"hero_slork_role"			"四處溜達 抓捕弱者"

		"hero_revenant_role"		"鬥士"
		"hero_revenant_strengths"	"強大的攻擊"
		"hero_revenant_weaknesses"	"無"

		"hero_demoman_role"			"中程區域控制"
		"hero_demoman_strengths"	"主要武器 榴彈發射器"
		"hero_demoman_weaknesses"	"近距離"

		"hero_hijack_role"			"隱形和監視"
		"hero_hijack_strengths"		"監視\n近距離"
		"hero_hijack_weaknesses"	"無"

		"hero_mechaguy_role"		"戰鬥專家"
		"hero_mechaguy_strengths"	"強大的爆發力"
		"hero_mechaguy_weaknesses"	"需要承受傷害"

		"hero_tempest_role"				"騷擾者"
		"hero_tempest_strengths"		"防止逃生"
		"hero_tempest_weaknesses"		""

		"hero_spade_role"				"施工中"
		"hero_spade_strengths"			"長期聘用"
		"hero_spade_weaknesses"			"核彈"


		//----------------------------------------------------------------------------
		//  OLD HERO ABILITIES/MODIFIERS
		//----------------------------------------------------------------------------

		"citadel_ability_rocket_blast"			"火箭發射器"
		"citadel_ability_rocket_jump"			"火箭跳"
		"citadel_ability_resurrect"				"復活器"

		"modifier_citadel_psychic_drainself"	"魂力耗竭 - 治療"
		"modifier_citadel_psychic_drain"		"移速 - 攻速減少移速"
		"modifier_citadel_defensive_matri"		"Shielded by Def. Matrix"
		"modifier_citadel_rocket_jump"			"跳躍中"
		"modifier_citadel_resurrect_channel"	"Resurrecting Ally"

		"modifier_citadel_barrage_damage_thinker"	"創造風暴"

		"SpyDroneLifetime_label"						"無人機持續"
		"SpyDroneLifetime_postfix"					"s"
		"SpyDroneHealth_label"						"無人機生命值"
		"SpyDroneRevealRadius_label"					"揭示範圍"
		"SpyDroneRevealRadius_postfix"				"m"

		"modifier_citadel_channeled_tower_damage"		"準備空中打擊"
		"modifier_citadel_psychicliftslameresult"	"猛擊後沉默+減少移速"
		"modifier_damage_amp_aura"				"傷害增幅"

		"modifier_citadel_tech_resist_debuff"	"魂力護盾減少"
		"modifier_citadel_tier2boss_stomp_toss_target"	"眩暈"
		"modifier_citadel_tech_armor_suppressor"	"護甲移除"
		"modifier_citadel_core_push_target"		"眩暈"
		"modifier_poison_bullets_poisoned"	"中毒"
		"modifier_item_healing_pulse_tracker"														"治療脈衝"
